candidate_id,candidate_index,candidate_label,candidate_p_target,candidate_row_index,candidate_smiles,candidate_teacher_label,coverage_gain,coverage_gain_count,covered_input_indices,cumulative_coverage,cumulative_covered_count,method,rank,selection_theta,target_label,theta
11634,591,0,0.17666666666666667,11634,Cc1ccc(Sc2ccccc2[N+](=O)[O-])cc1,0,0.001386001386001386,2,408|438,0.001386001386001386,2,gt_fullgraph_greedy,1,0.2,1,0.05
11634,591,0,0.17666666666666667,11634,Cc1ccc(Sc2ccccc2[N+](=O)[O-])cc1,0,0.004158004158004158,6,361|389|407|408|438|631,0.004158004158004158,6,gt_fullgraph_greedy,1,0.2,1,0.1
11634,591,0,0.17666666666666667,11634,Cc1ccc(Sc2ccccc2[N+](=O)[O-])cc1,0,0.007623007623007623,11,151|361|362|389|400|407|408|438|631|935|983,0.007623007623007623,11,gt_fullgraph_greedy,1,0.2,1,0.15
11634,591,0,0.17666666666666667,11634,Cc1ccc(Sc2ccccc2[N+](=O)[O-])cc1,0,0.01593901593901594,23,28|151|361|362|363|388|389|400|407|408|435|438|631|888|935|936|937|981|982|983|984|1147|1148,0.01593901593901594,23,gt_fullgraph_greedy,1,0.2,1,0.2
40979,1995,0,0.05333333333333334,40979,COC(=O)c1cc(C(=CC=O)c2cc(Cl)c(OC)c(C(=O)OC)c2)cc(Cl)c1OC,0,0.000693000693000693,1,558,0.002079002079002079,3,gt_fullgraph_greedy,2,0.2,1,0.05
40979,1995,0,0.05333333333333334,40979,COC(=O)c1cc(C(=CC=O)c2cc(Cl)c(OC)c(C(=O)OC)c2)cc(Cl)c1OC,0,0.004158004158004158,6,415|558|1231|1291|1367|1374,0.008316008316008316,12,gt_fullgraph_greedy,2,0.2,1,0.1
40979,1995,0,0.05333333333333334,40979,COC(=O)c1cc(C(=CC=O)c2cc(Cl)c(OC)c(C(=O)OC)c2)cc(Cl)c1OC,0,0.009702009702009701,14,414|415|541|556|558|1006|1231|1250|1267|1291|1367|1374|1375|1412,0.017325017325017324,25,gt_fullgraph_greedy,2,0.2,1,0.15
40979,1995,0,0.05333333333333334,40979,COC(=O)c1cc(C(=CC=O)c2cc(Cl)c(OC)c(C(=O)OC)c2)cc(Cl)c1OC,0,0.014553014553014554,21,350|404|414|415|417|541|553|556|558|1006|1231|1250|1267|1290|1291|1367|1374|1375|1406|1412|1436,0.030492030492030493,44,gt_fullgraph_greedy,2,0.2,1,0.2
19676,981,0,0.36,19676,Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccnc5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccnc12.[NaH],0,0.003465003465003465,5,501|639|640|641|675,0.005544005544005544,8,gt_fullgraph_greedy,3,0.2,1,0.05
19676,981,0,0.36,19676,Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccnc5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccnc12.[NaH],0,0.006237006237006237,9,34|465|466|501|639|640|641|674|675,0.014553014553014554,21,gt_fullgraph_greedy,3,0.2,1,0.1
19676,981,0,0.36,19676,Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccnc5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccnc12.[NaH],0,0.009009009009009009,13,34|425|465|466|501|578|639|640|641|674|675|715|841,0.026334026334026334,38,gt_fullgraph_greedy,3,0.2,1,0.15
19676,981,0,0.36,19676,Nc1c(N=Nc2ccc(C=Cc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccnc5c4N)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c2cccnc12.[NaH],0,0.01386001386001386,20,8|33|34|425|428|465|466|468|501|578|625|639|640|641|674|675|715|841|844|1009,0.04435204435204435,64,gt_fullgraph_greedy,3,0.2,1,0.2
29839,1485,0,0.11,29839,Cc1ccc2c(c1)nc1n2C(c2c(F)cccc2F)SC1,0,0.004158004158004158,6,373|381|961|1042|1061|1134,0.009702009702009701,14,gt_fullgraph_greedy,4,0.2,1,0.05
29839,1485,0,0.11,29839,Cc1ccc2c(c1)nc1n2C(c2c(F)cccc2F)SC1,0,0.008316008316008316,12,372|373|380|381|382|604|961|1041|1042|1061|1134|1157,0.02286902286902287,33,gt_fullgraph_greedy,4,0.2,1,0.1
29839,1485,0,0.11,29839,Cc1ccc2c(c1)nc1n2C(c2c(F)cccc2F)SC1,0,0.011088011088011088,16,371|372|373|380|381|382|456|457|604|677|961|1041|1042|1061|1134|1157,0.037422037422037424,54,gt_fullgraph_greedy,4,0.2,1,0.15
